Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare)
Ragi,Vizianagaram,2019 - 2020,Kharif,998,1258,1.26
Ragi,Vizianagaram,2020 - 2021,Kharif,908,1299,1.43
Ragi,West godavari,2016 - 2017,Kharif,2,2,1
Rice,Anantapur,2014 - 2015,Kharif,22658,68155,3.01
Rice,Anantapur,2015 - 2016,Kharif,20033,61012,3.05
Rice,Anantapur,2016 - 2017,Kharif,17983,44138,2.45
Rice,Anantapur,2017 - 2018,Kharif,12293,30831,2.51
Rice,Anantapur,2018 - 2019,Kharif,21938,58673,2.67
Rice,Anantapur,2019 - 2020,Kharif,18209,65726,3.61
Rice,Anantapur,2020 - 2021,Kharif,20037,54581,2.72
Rice, Chittoor,2014 - 2015,Kharif,13304,44462,3.34
Rice, Chittoor,2015 - 2016,Kharif,9476,32587,3.44
Rice, Chittoor,2016 - 2017,Kharif,22905,78527,3.43
Rice, Chittoor,2017 - 2018,Kharif,15061,53768,3.57
Rice, Chittoor,2018 - 2019,Kharif,17422,64122,3.68
Rice, Chittoor,2019 - 2020,Kharif,10664,42981,4.03
Rice, Chittoor,2020 - 2021,Kharif,29724,108006,3.63
Rice,East godavari,2014 - 2015,Kharif,226072,681833,3.02
Rice,East godavari,2015 - 2016,Kharif,227836,696471,3.06
Rice,East godavari,2016 - 2017,Kharif,220489,737644,3.35
Rice,East godavari,2017 - 2018,Kharif,225683,771836,3.42
Rice,East godavari,2018 - 2019,Kharif,222214,830017,3.74
Rice,East godavari,2019 - 2020,Kharif,221042,744209,3.37
Rice,East godavari,2020 - 2021,Kharif,220431,498020,2.26
Rice, Guntur,2014 - 2015,Kharif,255607,1000190,3.91
Rice, Guntur,2015 - 2016,Kharif,160608,465820,2.9
Rice, Guntur,2016 - 2017,Kharif,163747,685336,4.19
Rice, Guntur,2017 - 2018,Kharif,183828,766563,4.17
Rice, Guntur,2018 - 2019,Kharif,216433,857796,3.96
Rice, Guntur,2019 - 2020,Kharif,220272,877858,3.99
Rice, Guntur,2020 - 2021,Kharif,213628,668086,3.13
Rice,Kadapa,2014 - 2015,Kharif,42124,155648,3.69
Rice,Kadapa,2015 - 2016,Kharif,18625,50337,2.7
Rice,Kadapa,2016 - 2017,Kharif,44388,146747,3.31
Rice,Kadapa,2017 - 2018,Kharif,30717,70496,2.3
Rice,Kadapa,2018 - 2019,Kharif,39041,126779,3.25
Rice,Kadapa,2019 - 2020,Kharif,32647,99769,3.06
Rice,Kadapa,2020 - 2021,Kharif,36780,70201,1.91
Rice, Krishna,2014 - 2015,Kharif,235212,788901,3.35
Rice, Krishna,2015 - 2016,Kharif,210818,707083,3.35
Rice, Krishna,2016 - 2017,Kharif,215895,833499,3.86
Rice, Krishna,2017 - 2018,Kharif,235984,930721,3.94
Rice, Krishna,2018 - 2019,Kharif,245815,1022427,4.16
Rice, Krishna,2019 - 2020,Kharif,243863,945538,3.88
Rice, Krishna,2020 - 2021,Kharif,250926,812833,3.24
Rice,Kurnool,2014 - 2015,Kharif,91569,361514,3.95
Rice,Kurnool,2015 - 2016,Kharif,46316,145993,3.15
Rice,Kurnool,2016 - 2017,Kharif,79264,322068,4.06
Rice,Kurnool,2017 - 2018,Kharif,59592,206963,3.47
Rice,Kurnool,2018 - 2019,Kharif,88858,346199,3.9
Rice,Kurnool,2019 - 2020,Kharif,82759,329605,3.98
Rice,Kurnool,2020 - 2021,Kharif,83979,247240,2.94
Rice,Prakasam,2014 - 2015,Kharif,31764,121783,3.83
Rice,Prakasam,2015 - 2016,Kharif,14187,61438,4.33
Rice,Prakasam,2016 - 2017,Kharif,19297,64177,3.33
Rice,Prakasam,2017 - 2018,Kharif,27547,107543,3.9
Rice,Prakasam,2018 - 2019,Kharif,27778,102036,3.67
Rice,Prakasam,2019 - 2020,Kharif,29872,111711,3.74
Rice,Prakasam,2020 - 2021,Kharif,26622,90446,3.4
Rice, Spsr nellore,2014 - 2015,Kharif,62232,232561,3.74
Rice, Spsr nellore,2015 - 2016,Kharif,30413,110683,3.64
Rice, Spsr nellore,2016 - 2017,Kharif,73827,287991,3.9
Rice, Spsr nellore,2017 - 2018,Kharif,21184,81029,3.83
Rice, Spsr nellore,2018 - 2019,Kharif,26638,94011,3.53
Rice, Spsr nellore,2019 - 2020,Kharif,16680,64015,3.84
Rice, Spsr nellore,2020 - 2021,Kharif,88911,320079,3.6
Rice,Srikakulam,2014 - 2015,Kharif,205485,434806,2.12
Rice,Srikakulam,2015 - 2016,Kharif,204003,470320,2.31
Rice,Srikakulam,2016 - 2017,Kharif,203411,605174,2.98
Rice,Srikakulam,2017 - 2018,Kharif,210682,531129,2.52
Rice,Srikakulam,2018 - 2019,Kharif,209426,431177,2.06
Rice,Srikakulam,2019 - 2020,Kharif,209640,594503,2.84
Rice,Srikakulam,2020 - 2021,Kharif,195124,504643,2.59
Rice, Visakhapatanam,2014 - 2015,Kharif,98190,159755,1.63
Rice, Visakhapatanam,2015 - 2016,Kharif,103090,219339,2.13
Rice, Visakhapatanam,2016 - 2017,Kharif,105460,237203,2.25
Rice, Visakhapatanam,2017 - 2018,Kharif,104922,218972,2.09
Rice, Visakhapatanam,2018 - 2019,Kharif,99900,168397,1.69
Rice, Visakhapatanam,2019 - 2020,Kharif,96998,230642,2.38
Rice, Visakhapatanam,2020 - 2021,Kharif,102722,249848,2.43
Rice, Vizianagaram,2014 - 2015,Kharif,119229,314526,2.64
Rice, Vizianagaram,2015 - 2016,Kharif,124275,366590,2.95
Rice, Vizianagaram,2016 - 2017,Kharif,122205,371142,3.04
Rice, Vizianagaram,2017 - 2018,Kharif,122675,364590,2.97
Rice, Vizianagaram,2018 - 2019,Kharif,121499,284061,2.34
Rice, Vizianagaram,2019 - 2020,Kharif,119381,384713,3.22
Rice, Vizianagaram,2020 - 2021,Kharif,108497,310379,2.86
Rice, West godavari,2014 - 2015,Kharif,231475,733313,3.17
Rice, West godavari,2015 - 2016,Kharif,229204,727885,3.18
Rice, West godavari,2016 - 2017,Kharif,230785,820044,3.55
Rice, West godavari,2017 - 2018,Kharif,226760,807492,3.56
Rice, West godavari,2018 - 2019,Kharif,226925,857555,3.78
Rice, West godavari,2019 - 2020,Kharif,224398,850763,3.79
Rice, West godavari,2020 - 2021,Kharif,223249,572064,2.56
Turmeric,Anantapur,2014 - 2015,Kharif,19,223,11.74
Turmeric,Anantapur,2015 - 2016,Kharif,19,151,7.95
Turmeric,Anantapur,2018 - 2019,Kharif,5,,
Turmeric,Chittoor,2014 - 2015,Kharif,17,199,11.71
Turmeric,Chittoor,2015 - 2016,Kharif,12,95,7.92
Turmeric,Chittoor,2016 - 2017,Kharif,13,52,4
Turmeric,Chittoor,2017 - 2018,Kharif,402,4824,12
Turmeric,Chittoor,2018 - 2019,Kharif,5,4824,964.8
Turmeric,Chittoor,2019 - 2020,Kharif,402,4824,12
Turmeric,East godavari,2014 - 2015,Kharif,160,1151,7.19
Turmeric,East godavari,2015 - 2016,Kharif,164,1108,6.76
Turmeric,East godavari,2016 - 2017,Kharif,216,912,4.22
Turmeric,East godavari,2017 - 2018,Kharif,558,6696,12
Turmeric,East godavari,2018 - 2019,Kharif,209,3888,18.6
Turmeric,East godavari,2019 - 2020,Kharif,324,3888,12
Turmeric, Guntur,2014 - 2015,Kharif,4854,38817,8
Turmeric, Guntur,2015 - 2016,Kharif,5328,34030,6.39
Turmeric, Guntur,2016 - 2017,Kharif,5582,25521,4.57
Turmeric, Guntur,2017 - 2018,Kharif,5422,65064,12
Turmeric, Guntur,2018 - 2019,Kharif,5059,61020,12.06
Turmeric, Guntur,2019 - 2020,Kharif,4806,57672,12
Turmeric,Kadapa,2014 - 2015,Kharif,3285,26694,8.13
Turmeric,Kadapa,2015 - 2016,Kharif,3541,19440,5.49
Turmeric,Kadapa,2016 - 2017,Kharif,4918,16249,3.3
Turmeric,Kadapa,2017 - 2018,Kharif,6512,78144,12
Turmeric,Kadapa,2018 - 2019,Kharif,4109,58164,14.16
Turmeric,Kadapa,2019 - 2020,Kharif,5703,68436,12
Turmeric, Krishna,2014 - 2015,Kharif,1887,22578,11.97
Turmeric, Krishna,2015 - 2016,Kharif,2071,20878,10.08
Turmeric, Krishna,2016 - 2017,Kharif,2318,13931,6.01
Turmeric, Krishna,2017 - 2018,Kharif,2999,35988,12
Turmeric, Krishna,2018 - 2019,Kharif,2281,36156,15.85
Turmeric, Krishna,2019 - 2020,Kharif,2845,34140,12
Turmeric, Kurnool,2014 - 2015,Kharif,2037,35705,17.53
Turmeric, Kurnool,2015 - 2016,Kharif,1654,21786,13.17
Turmeric, Kurnool,2016 - 2017,Kharif,1861,11103,5.97
Turmeric, Kurnool,2017 - 2018,Kharif,1685,20220,12
Turmeric, Kurnool,2018 - 2019,Kharif,1723,30480,17.69
Turmeric, Kurnool,2019 - 2020,Kharif,3234,38808,12
Turmeric, Prakasam,2014 - 2015,Kharif,698,5023,7.2
Turmeric, Prakasam,2015 - 2016,Kharif,637,4216,6.62
Turmeric, Prakasam,2016 - 2017,Kharif,399,1236,3.1
Turmeric, Prakasam,2017 - 2018,Kharif,672,8064,12
Turmeric, Prakasam,2018 - 2019,Kharif,726,8700,11.98
Turmeric, Prakasam,2019 - 2020,Kharif,502,6024,12
Turmeric,Spsr nellore,2014 - 2015,Kharif,174,1252,7.2
Turmeric,Spsr nellore,2015 - 2016,Kharif,115,777,6.76
Turmeric,Spsr nellore,2016 - 2017,Kharif,144,608,4.22
Turmeric,Spsr nellore,2017 - 2018,Kharif,180,2160,12
Turmeric,Spsr nellore,2018 - 2019,Kharif,106,2160,20.38
Turmeric,Spsr nellore,2019 - 2020,Kharif,182,2184,12
Turmeric, Srikakulam,2014 - 2015,Kharif,214,1540,7.2
Turmeric, Srikakulam,2015 - 2016,Kharif,215,1452,6.75
Turmeric, Srikakulam,2016 - 2017,Kharif,204,861,4.22
Turmeric, Srikakulam,2017 - 2018,Kharif,253,3036,12
Turmeric, Srikakulam,2018 - 2019,Kharif,204,3108,15.24
Turmeric, Srikakulam,2019 - 2020,Kharif,253,3036,12
Turmeric, Visakhapatanam,2014 - 2015,Kharif,2940,8270,2.81
Turmeric, Visakhapatanam,2015 - 2016,Kharif,2998,15401,5.14
Turmeric, Visakhapatanam,2016 - 2017,Kharif,3164,7723,2.44
Turmeric, Visakhapatanam,2017 - 2018,Kharif,9913,118956,12
Turmeric, Visakhapatanam,2018 - 2019,Kharif,5628,104556,18.58
Turmeric, Visakhapatanam,2019 - 2020,Kharif,11286,135432,12
Turmeric, Visakhapatanam,2014 - 2015,Kharif,47,338,7.19
Turmeric, Visakhapatanam,2015 - 2016,Kharif,31,209,6.74
Turmeric,Vizianagaram,2016 - 2017,Kharif,31,131,4.23
Turmeric,Vizianagaram,2018 - 2019,Kharif,58,480,8.28
Turmeric,Vizianagaram,2014 - 2015,Kharif,197,1418,7.2
Turmeric,Vizianagaram,2015 - 2016,Kharif,210,1418,6.75
Turmeric,Vizianagaram,2016 - 2017,Kharif,318,1343,4.22
Turmeric, West godavari,2017 - 2018,Kharif,325,3900,12
Turmeric, West godavari,2018 - 2019,Kharif,259,2628,10.15
Turmeric, West godavari,2019 - 2020,Kharif,180,2160,12
Castor seed,Anantapur,2014 - 2015,Rabi,229,131,0.57
Castor seed,Anantapur,2015 - 2016,Rabi,118,111,0.94
Castor seed,Anantapur,2016 - 2017,Rabi,35,11,0.31
Castor seed,Anantapur,2017 - 2018,Rabi,42,24,0.57
Castor seed,Anantapur,2018 - 2019,Rabi,79,41,0.52
Castor seed,Anantapur,2019 - 2020,Rabi,70,30,0.43
Castor seed,Anantapur,2020 - 2021,Rabi,64,25,0.39
Castor seed,Guntur,2014 - 2015,Rabi,11,16,1.45
Castor seed,Guntur,2015 - 2016,Rabi,288,373,1.3
Castor seed,Guntur,2016 - 2017,Rabi,20,11,0.55
Castor seed,Guntur,2017 - 2018,Rabi,217,420,1.94
Castor seed,Guntur,2018 - 2019,Rabi,175,94,0.54
Castor seed,Guntur,2019 - 2020,Rabi,67,50,0.75
Castor seed,Guntur,2020 - 2021,Rabi,18,15,0.83
Castor seed,Kadapa,2014 - 2015,Rabi,25,14,0.56
Castor seed,Kadapa,2015 - 2016,Rabi,2,2,1
Castor seed,Kadapa,2016 - 2017,Rabi,9,6,0.67
Castor seed,Kadapa,2017 - 2018,Rabi,3,2,0.67
Castor seed,Kadapa,2018 - 2019,Rabi,75,37,0.49
Castor seed,Kadapa,2019 - 2020,Rabi,65,51,0.78
Castor seed,Kadapa,2020 - 2021,Rabi,21,9,0.43
Castor seed,Krishna,2014 - 2015,Rabi,20,,
Castor seed,Krishna,2014 - 2015,Rabi,366,209,0.57
Castor seed,Krishna,2015 - 2016,Rabi,72,29,0.4
Castor seed,Krishna,2016 - 2017,Rabi,50,27,0.54
Castor seed,Kurnool,2017 - 2018,Rabi,97,70,0.72
Castor seed,Kurnool,2018 - 2019,Rabi,370,138,0.37
Castor seed,Kurnool,2019 - 2020,Rabi,183,177,0.97
Castor seed,Kurnool,2020 - 2021,Rabi,78,40,0.51
Castor seed,Prakasam,2014 - 2015,Rabi,1064,468,0.44
Castor seed,Prakasam,2015 - 2016,Rabi,1305,711,0.54
Castor seed,Prakasam,2016 - 2017,Rabi,413,219,0.53
Castor seed,Prakasam,2017 - 2018,Rabi,547,207,0.38
Castor seed,Prakasam,2018 - 2019,Rabi,1132,325,0.29
Castor seed,Prakasam,2019 - 2020,Rabi,671,329,0.49
Castor seed,Prakasam,2020 - 2021,Rabi,235,51,0.22
Castor seed,Spsr nellore,2018 - 2019,Rabi,8,2,0.25
Gram,Anantapur,2014 - 2015,Rabi,68092,38676,0.57
Gram,Anantapur,2015 - 2016,Rabi,75799,34185,0.45
Gram,Anantapur,2016 - 2017,Rabi,22874,5924,0.26
Gram,Anantapur,2017 - 2018,Rabi,74397,50590,0.68
Gram,Anantapur,2018 - 2019,Rabi,78340,19428,0.25
Gram,Anantapur,2019 - 2020,Rabi,92409,70878,0.77
Gram,Anantapur,2020 - 2021,Rabi,87490,37883,0.43
Gram,Chittoor,2014 - 2015,Rabi,7,7,1
Gram,Chittoor,2015 - 2016,Rabi,2,2,1
Gram,Chittoor,2016 - 2017,Rabi,4,3,0.75
Gram,East godavari,2014 - 2015,Rabi,97,187,1.93
Gram,East godavari,2015 - 2016,Rabi,220,408,1.85
Gram,East godavari,2016 - 2017,Rabi,1503,2262,1.5
Gram,East godavari,2017 - 2018,Rabi,1813,2594,1.43
Gram,East godavari,2018 - 2019,Rabi,2383,2569,1.08
Gram,East godavari,2019 - 2020,Rabi,1964,3364,1.71
Gram,East godavari,2020 - 2021,Rabi,1675,3224,1.92
Gram,Guntur,2014 - 2015,Rabi,5945,13691,2.3
Gram,Guntur,2015 - 2016,Rabi,16080,26210,1.63
Gram,Guntur,2016 - 2017,Rabi,21997,43158,1.96
Gram,Guntur,2017 - 2018,Rabi,32007,60845,1.9
Gram,Guntur,2018 - 2019,Rabi,24815,51466,2.07
Gram,Guntur,2019 - 2020,Rabi,16735,28182,1.68
Gram,Guntur,2020 - 2021,Rabi,17458,33240,1.9
Gram,Kadapa,2014 - 2015,Rabi,68169,43083,0.63
Gram,Kadapa,2015 - 2016,Rabi,79214,89512,1.13
Gram,Kadapa,2016 - 2017,Rabi,82032,33059,0.4
Gram,Kadapa,2017 - 2018,Rabi,97135,68966,0.71
Gram,Kadapa,2018 - 2019,Rabi,101525,25483,0.25
Gram,Kadapa,2019 - 2020,Rabi,90675,115883,1.28
Gram,Kadapa,2020 - 2021,Rabi,106078,121778,1.15
Gram,Krishna,2014 - 2015,Rabi,769,1485,1.93
Gram,Krishna,2015 - 2016,Rabi,1242,2567,2.07
Gram,Krishna,2016 - 2017,Rabi,1771,3227,1.82
Gram,Krishna,2017 - 2018,Rabi,2287,4334,1.9
Gram,Krishna,2018 - 2019,Rabi,2851,6899,2.42
Gram,Krishna,2019 - 2020,Rabi,3805,8314,2.19
Gram,Krishna,2020 - 2021,Rabi,4194,6916,1.65
Gram,Kurnool,2014 - 2015,Rabi,143877,190205,1.32
Gram,Kurnool,2015 - 2016,Rabi,199242,159194,0.8
Gram,Kurnool,2016 - 2017,Rabi,170870,159422,0.93
Gram,Kurnool,2017 - 2018,Rabi,194754,249090,1.28
Gram,Kurnool,2018 - 2019,Rabi,147343,35215,0.24
Gram,Kurnool,2019 - 2020,Rabi,155952,198527,1.27
Gram,Kurnool,2020 - 2021,Rabi,148711,176371,1.19
Gram,Prakasam,2014 - 2015,Rabi,50750,95867,1.89
Gram,Prakasam,2015 - 2016,Rabi,91972,177690,1.93
Gram,Prakasam,2016 - 2017,Rabi,82605,123081,1.49
Gram,Prakasam,2017 - 2018,Rabi,107733,139407,1.29
Gram,Prakasam,2018 - 2019,Rabi,109283,91033,0.83
Gram,Prakasam,2019 - 2020,Rabi,86177,120734,1.4
Gram,Prakasam,2020 - 2021,Rabi,92410,138061,1.49
Gram,Spsr nellore,2014 - 2015,Rabi,3699,7069,1.91
Gram,Spsr nellore,2015 - 2016,Rabi,7108,9553,1.34
Gram,Spsr nellore,2016 - 2017,Rabi,13242,10620,0.8
Gram,Spsr nellore,2017 - 2018,Rabi,10034,12984,1.29
Gram,Spsr nellore,2018 - 2019,Rabi,11040,10256,0.93
Gram,Spsr nellore,2019 - 2020,Rabi,10655,12562,1.18
Gram,Spsr nellore,2020 - 2021,Rabi,10588,14749,1.39
Gram,Srikakulam,2014 - 2015,Rabi,1,2,2
Gram,Visakhapatanam,2014 - 2015,Rabi,87,168,1.93
Gram,Visakhapatanam,2015 - 2016,Rabi,102,189,1.85
Gram,Visakhapatanam,2016 - 2017,Rabi,50,75,1.5
Gram,Visakhapatanam,2017 - 2018,Rabi,75,107,1.43
Gram,Visakhapatanam,2018 - 2019,Rabi,178,192,1.08
Gram,Visakhapatanam,2019 - 2020,Rabi,82,119,1.45
Gram,Vizianagaram,2014 - 2015,Rabi,229,442,1.93
Gram,Vizianagaram,2015 - 2016,Rabi,123,228,1.85
Gram,Vizianagaram,2016 - 2017,Rabi,130,196,1.51
Gram,Vizianagaram,2017 - 2018,Rabi,112,160,1.43
Gram,Vizianagaram,2018 - 2019,Rabi,57,61,1.07
Gram,Vizianagaram,2019 - 2020,Rabi,121,176,1.45
Gram,Vizianagaram,2020 - 2021,Rabi,84,130,1.55
Gram,West godavari,2014 - 2015,Rabi,44,85,1.93
Gram,West godavari,2015 - 2016,Rabi,25,46,1.84
Gram,West godavari,2016 - 2017,Rabi,5,8,1.6
Gram,West godavari,2017 - 2018,Rabi,33,47,1.42
Gram,West godavari,2018 - 2019,Rabi,36,39,1.08
Gram,West godavari,2019 - 2020,Rabi,4,6,1.5
Gram,West godavari,2020 - 2021,Rabi,2,3,1.5
Moong(Green Gram),Anantapur,2014 - 2015,Rabi,586,481,0.82
Moong(Green Gram),Anantapur,2015 - 2016,Rabi,756,635,0.84
Moong(Green Gram),Anantapur,2016 - 2017,Rabi,30,12,0.4
Moong(Green Gram),Anantapur,2017 - 2018,Rabi,37,35,0.95
Moong(Green Gram),Anantapur,2018 - 2019,Rabi,1472,923,0.63
Moong(Green Gram),Anantapur,2019 - 2020,Rabi,130,127,0.98
Moong(Green Gram),Anantapur,2020 - 2021,Rabi,1060,257,0.24
Moong(Green Gram),Chittoor,2014 - 2015,Rabi,384,315,0.82
Moong(Green Gram),Chittoor,2015 - 2016,Rabi,301,253,0.84
Moong(Green Gram),Chittoor,2016 - 2017,Rabi,515,212,0.41
Moong(Green Gram),Chittoor,2017 - 2018,Rabi,419,393,0.94
Moong(Green Gram),Chittoor,2018 - 2019,Rabi,294,184,0.63
Moong(Green Gram),Chittoor,2019 - 2020,Rabi,204,199,0.98
Moong(Green Gram),Chittoor,2020 - 2021,Rabi,167,139,0.83
Moong(Green Gram),East godavari,2014 - 2015,Rabi,16204,5914,0.36
Moong(Green Gram),East godavari,2015 - 2016,Rabi,18631,6018,0.32
Moong(Green Gram),East godavari,2016 - 2017,Rabi,19259,11767,0.61
Moong(Green Gram),East godavari,2017 - 2018,Rabi,16315,9952,0.61
Moong(Green Gram),East godavari,2018 - 2019,Rabi,11538,7800,0.68
Moong(Green Gram),East godavari,2019 - 2020,Rabi,8914,6686,0.75
Moong(Green Gram),East godavari,2020 - 2021,Rabi,6145,4517,0.74
Moong(Green Gram),Guntur,2014 - 2015,Rabi,47589,61199,1.29
Moong(Green Gram),Guntur,2015 - 2016,Rabi,43482,46221,1.06
Moong(Green Gram),Guntur,2016 - 2017,Rabi,12155,7317,0.6
Moong(Green Gram),Guntur,2017 - 2018,Rabi,22378,23967,1.07
Moong(Green Gram),Guntur,2018 - 2019,Rabi,30510,33073,1.08
Moong(Green Gram),Guntur,2019 - 2020,Rabi,21775,29222,1.34
Moong(Green Gram),Guntur,2020 - 2021,Rabi,29899,35819,1.2
Moong(Green Gram),Kadapa,2014 - 2015,Rabi,4935,4047,0.82
Moong(Green Gram),Kadapa,2015 - 2016,Rabi,10385,8723,0.84
Moong(Green Gram),Kadapa,2016 - 2017,Rabi,1569,645,0.41
Moong(Green Gram),Kadapa,2017 - 2018,Rabi,213,200,0.94
Moong(Green Gram),Kadapa,2018 - 2019,Rabi,1954,1225,0.63
Moong(Green Gram),Kadapa,2019 - 2020,Rabi,2836,2768,0.98
Moong(Green Gram),Kadapa,2020 - 2021,Rabi,7157,3550,0.5
Moong(Green Gram),Krishna,2014 - 2015,Rabi,15572,12286,0.79
Moong(Green Gram),Krishna,2015 - 2016,Rabi,8779,8402,0.96
Moong(Green Gram),Krishna,2016 - 2017,Rabi,4101,1542,0.38
Moong(Green Gram),Krishna,2017 - 2018,Rabi,3283,2196,0.67
Moong(Green Gram),Krishna,2018 - 2019,Rabi,3888,3900,1
Moong(Green Gram),Krishna,2019 - 2020,Rabi,3970,4200,1.06
Moong(Green Gram),Krishna,2020 - 2021,Rabi,5068,5484,1.08
Moong(Green Gram),Kurnool,2014 - 2015,Rabi,1862,1527,0.82
Moong(Green Gram),Kurnool,2015 - 2016,Rabi,2998,2518,0.84
Moong(Green Gram),Kurnool,2016 - 2017,Rabi,389,160,0.41
Moong(Green Gram),Kurnool,2017 - 2018,Rabi,146,137,0.94
Moong(Green Gram),Kurnool,2018 - 2019,Rabi,430,270,0.63
Moong(Green Gram),Kurnool,2019 - 2020,Rabi,798,779,0.98
Moong(Green Gram),Kurnool,2020 - 2021,Rabi,1610,1742,1.08
Moong(Green Gram),Prakasam,2014 - 2015,Rabi,2274,1853,0.81
Moong(Green Gram),Prakasam,2015 - 2016,Rabi,1790,1314,0.73
Moong(Green Gram),Prakasam,2016 - 2017,Rabi,440,165,0.38
Moong(Green Gram),Prakasam,2017 - 2018,Rabi,190,28,0.15
Moong(Green Gram),Prakasam,2018 - 2019,Rabi,647,232,0.36
Moong(Green Gram),Prakasam,2019 - 2020,Rabi,922,835,0.91
Moong(Green Gram),Prakasam,2020 - 2021,Rabi,1077,1092,1.01
Moong(Green Gram),Spsr nellore,2014 - 2015,Rabi,11526,9463,0.82
Moong(Green Gram),Spsr nellore,2015 - 2016,Rabi,10335,5374,0.52
Moong(Green Gram),Spsr nellore,2016 - 2017,Rabi,2747,1445,0.53
Moong(Green Gram),Spsr nellore,2017 - 2018,Rabi,1153,583,0.51
Moong(Green Gram),Spsr nellore,2018 - 2019,Rabi,2359,1892,0.8
Moong(Green Gram),Spsr nellore,2019 - 2020,Rabi,4913,3326,0.68
Moong(Green Gram),Spsr nellore,2020 - 2021,Rabi,1596,488,0.31
Moong(Green Gram),Srikakulam,2014 - 2015,Rabi,32712,17207,0.53
Moong(Green Gram),Srikakulam,2015 - 2016,Rabi,29610,17233,0.58
Moong(Green Gram),Srikakulam,2016 - 2017,Rabi,31966,13969,0.44
Moong(Green Gram),Srikakulam,2017 - 2018,Rabi,37346,18636,0.5
Moong(Green Gram),Srikakulam,2018 - 2019,Rabi,30361,15545,0.51
Moong(Green Gram),Srikakulam,2019 - 2020,Rabi,26653,14099,0.53
Moong(Green Gram),Srikakulam,2020 - 2021,Rabi,19969,9465,0.47
Moong(Green Gram),Visakhapatanam,2014 - 2015,Rabi,3670,3009,0.82
Moong(Green Gram),Visakhapatanam,2015 - 2016,Rabi,3677,1857,0.51
Moong(Green Gram),Visakhapatanam,2016 - 2017,Rabi,3738,2620,0.7
Moong(Green Gram),Visakhapatanam,2017 - 2018,Rabi,3748,1604,0.43
Moong(Green Gram),Visakhapatanam,2018 - 2019,Rabi,1803,678,0.38
Moong(Green Gram),Visakhapatanam,2019 - 2020,Rabi,2654,998,0.38
Moong(Green Gram),Visakhapatanam,2020 - 2021,Rabi,2961,1125,0.38
Moong(Green Gram),Vizianagaram,2014 - 2015,Rabi,14272,7850,0.55
Moong(Green Gram),Vizianagaram,2015 - 2016,Rabi,18257,10151,0.56
Moong(Green Gram),Vizianagaram,2016 - 2017,Rabi,16952,7832,0.46
Moong(Green Gram),Vizianagaram,2017 - 2018,Rabi,16143,9750,0.6
Moong(Green Gram),Vizianagaram,2018 - 2019,Rabi,7974,3732,0.47
Moong(Green Gram),Vizianagaram,2019 - 2020,Rabi,12470,9041,0.73
Moong(Green Gram),Vizianagaram,2020 - 2021,Rabi,12127,6015,0.5
Moong(Green Gram),West godavari,2014 - 2015,Rabi,8450,6143,0.73
Moong(Green Gram),West godavari,2015 - 2016,Rabi,10539,10023,0.95
Moong(Green Gram),West godavari,2016 - 2017,Rabi,8206,1863,0.23
Moong(Green Gram),West godavari,2017 - 2018,Rabi,19940,13938,0.7
Moong(Green Gram),West godavari,2018 - 2019,Rabi,9851,10048,1.02
Moong(Green Gram),West godavari,2019 - 2020,Rabi,7296,8792,1.21
Moong(Green Gram),West godavari,2020 - 2021,Rabi,5247,6853,1.31
Safflower,Anantapur,2014 - 2015,Rabi,310,87,0.28
Safflower,Anantapur,2015 - 2016,Rabi,162,124,0.77
Safflower,Anantapur,2016 - 2017,Rabi,32,8,0.25
Safflower,Anantapur,2018 - 2019,Rabi,51,8,0.16
Safflower,Anantapur,2019 - 2020,Rabi,499,245,0.49
Safflower,Anantapur,2020 - 2021,Rabi,691,355,0.51
Safflower,Kadapa,2014 - 2015,Rabi,300,93,0.31
Safflower,Kadapa,2015 - 2016,Rabi,28,22,0.79
Safflower,Kadapa,2016 - 2017,Rabi,10,10,1
Safflower,Kadapa,2018 - 2019,Rabi,230,37,0.16
Safflower,Kadapa,2019 - 2020,Rabi,117,57,0.49
Safflower,Kadapa,2020 - 2021,Rabi,212,111,0.52
Safflower,Kurnool,2014 - 2015,Rabi,68,30,0.44
Safflower,Kurnool,2015 - 2016,Rabi,114,66,0.58
Safflower,Kurnool,2016 - 2017,Rabi,83,61,0.73
Safflower,Kurnool,2017 - 2018,Rabi,20,13,0.65
Safflower,Kurnool,2018 - 2019,Rabi,71,11,0.15
Safflower,Kurnool,2019 - 2020,Rabi,87,43,0.49
Safflower,Kurnool,2020 - 2021,Rabi,47,31,0.66
Safflower,Prakasam,2014 - 2015,Rabi,3,1,0.33
Safflower,Prakasam,2019 - 2020,Rabi,7,3,0.43
Safflower,Prakasam,2020 - 2021,Rabi,3,2,0.67
Safflower,Visakhapatanam,2018 - 2019,Rabi,28,4,0.14
Safflower,Vizianagaram,2020 - 2021,Rabi,2,1,0.5
Sunflower,Anantapur,2014 - 2015,Rabi,3386,1642,0.48
Sunflower,Anantapur,2015 - 2016,Rabi,1989,1172,0.59
Sunflower,Anantapur,2016 - 2017,Rabi,1214,853,0.7
Sunflower,Anantapur,2017 - 2018,Rabi,507,400,0.79
Sunflower,Anantapur,2018 - 2019,Rabi,1138,816,0.72
Sunflower,Anantapur,2019 - 2020,Rabi,1027,645,0.63
Sunflower,Anantapur,2020 - 2021,Rabi,2879,1273,0.44
