Crop,District,Year,Season,Area(Hectare),Annual_Temp,Fertilizer(KG_per_hectare),ANNUAL_RAINFALL(Millimeters),Yield(Tonne/Hectare)
cotton,vizianagaram,2016,kharif,14632,29.59,266.6866133,929.8805333,2.13
groundnut,vizianagaram,2016,kharif,1048,29.59,266.6866133,929.8805333,2.25
maize,vizianagaram,2016,kharif,2514,29.59,266.6866133,929.8805333,5.91
ragi,vizianagaram,2016,kharif,1583,29.59,266.6866133,929.8805333,0.95
rice,vizianagaram,2016,kharif,122205,29.59,266.6866133,929.8805333,3.04
turmeric,vizianagaram,2016,kharif,31,29.59,266.6866133,929.8805333,4.23
turmeric,vizianagaram,2016,kharif,318,29.59,266.6866133,929.8805333,4.22
gram,vizianagaram,2016,rabi,130,29.59,266.6866133,929.8805333,1.51
moong(green_gram),vizianagaram,2016,rabi,16952,29.59,266.6866133,929.8805333,0.46
sunflower,vizianagaram,2016,rabi,1,29.59,266.6866133,929.8805333,1.0
cotton,west_godavari,2016,kharif,4615,28.7,595.16,899.3,3.2
ragi,west_godavari,2016,kharif,2,28.7,595.16,899.3,1.0
rice,west_godavari,2016,kharif,230785,28.7,595.16,899.3,3.55
gram,west_godavari,2016,rabi,5,28.7,595.16,899.3,1.6
moong(green_gram),west_godavari,2016,rabi,8206,28.7,595.16,899.3,0.23
sunflower,west_godavari,2016,rabi,93,28.7,595.16,899.3,0.76
bajra,anantapur,2017,kharif,5261,31.33,87.2,536.0,1.34
cotton,anantapur,2017,kharif,45438,31.33,87.2,536.0,2.83
groundnut,anantapur,2017,kharif,402435,31.33,87.2,536.0,1.02
maize,anantapur,2017,kharif,19044,31.33,87.2,536.0,3.77
ragi,anantapur,2017,kharif,1641,31.33,87.2,536.0,2.34
rice,anantapur,2017,kharif,12293,31.33,87.2,536.0,2.51
castor_seed,anantapur,2017,rabi,42,31.33,87.2,536.0,0.57
gram,anantapur,2017,rabi,74397,31.33,87.2,536.0,0.68
moong(green_gram),anantapur,2017,rabi,37,31.33,87.2,536.0,0.95
sunflower,anantapur,2017,rabi,507,31.33,87.2,536.0,0.79
bajra,chittoor,2017,kharif,2104,27.24,151.07,1002.5,2.29
cotton,chittoor,2017,kharif,328,27.24,151.07,1002.5,2.67
groundnut,chittoor,2017,kharif,115048,27.24,151.07,1002.5,1.86
maize,chittoor,2017,kharif,1551,27.24,151.07,1002.5,5.21
ragi,chittoor,2017,kharif,5904,27.24,151.07,1002.5,1.26
rice,chittoor,2017,kharif,15061,27.24,151.07,1002.5,3.57
turmeric,chittoor,2017,kharif,402,27.24,151.07,1002.5,12.0
moong(green_gram),chittoor,2017,rabi,419,27.24,151.07,1002.5,0.94
sunflower,chittoor,2017,rabi,625,27.24,151.07,1002.5,1.74
bajra,east_godavari,2017,kharif,61,29.36,372.2,1445.3,1.11
cotton,east_godavari,2017,kharif,16364,29.36,372.2,1445.3,2.18
groundnut,east_godavari,2017,kharif,7,29.36,372.2,1445.3,2.57
maize,east_godavari,2017,kharif,731,29.36,372.2,1445.3,4.25
ragi,east_godavari,2017,kharif,295,29.36,372.2,1445.3,0.99
rice,east_godavari,2017,kharif,225683,29.36,372.2,1445.3,3.42
turmeric,east_godavari,2017,kharif,558,29.36,372.2,1445.3,12.0
gram,east_godavari,2017,rabi,1813,29.36,372.2,1445.3,1.43
moong(green_gram),east_godavari,2017,rabi,16315,29.36,372.2,1445.3,0.61
sunflower,east_godavari,2017,rabi,114,29.36,372.2,1445.3,0.94
bajra,guntur,2017,kharif,1273,29.54,363.87,1012.7,0.94
cotton,guntur,2017,kharif,183735,29.54,363.87,1012.7,4.37
groundnut,guntur,2017,kharif,584,29.54,363.87,1012.7,2.51
maize,guntur,2017,kharif,741,29.54,363.87,1012.7,4.26
rice,guntur,2017,kharif,183828,29.54,363.87,1012.7,4.17
turmeric,guntur,2017,kharif,5422,29.54,363.87,1012.7,12.0
castor_seed,guntur,2017,rabi,217,29.54,363.87,1012.7,1.94
gram,guntur,2017,rabi,32007,29.54,363.87,1012.7,1.9
moong(green_gram),guntur,2017,rabi,22378,29.54,363.87,1012.7,1.07
bajra,kadapa,2017,kharif,5842,33.26,197.58,558.2,2.09
cotton,kadapa,2017,kharif,24449,33.26,197.58,558.2,0.72
groundnut,kadapa,2017,kharif,25317,33.26,197.58,558.2,1.56
maize,kadapa,2017,kharif,918,33.26,197.58,558.2,4.99
ragi,kadapa,2017,kharif,16,33.26,197.58,558.2,1.5
rice,kadapa,2017,kharif,30717,33.26,197.58,558.2,2.3
turmeric,kadapa,2017,kharif,6512,33.26,197.58,558.2,12.0
castor_seed,kadapa,2017,rabi,3,33.26,197.58,558.2,0.67
gram,kadapa,2017,rabi,97135,33.26,197.58,558.2,0.71
moong(green_gram),kadapa,2017,rabi,213,33.26,197.58,558.2,0.94
sunflower,kadapa,2017,rabi,2947,33.26,197.58,558.2,2.08
cotton,krishna,2017,kharif,48357,30.35,440.18,1509.6,4.05
groundnut,krishna,2017,kharif,1148,30.35,440.18,1509.6,2.72
maize,krishna,2017,kharif,5288,30.35,440.18,1509.6,5.07
rice,krishna,2017,kharif,235984,30.35,440.18,1509.6,3.94
turmeric,krishna,2017,kharif,2999,30.35,440.18,1509.6,12.0
gram,krishna,2017,rabi,2287,30.35,440.18,1509.6,1.9
moong(green_gram),krishna,2017,rabi,3283,30.35,440.18,1509.6,0.67
sunflower,krishna,2017,rabi,4,30.35,440.18,1509.6,1.0
bajra,kurnool,2017,kharif,7885,29.09,272.93,609.3,1.94
cotton,kurnool,2017,kharif,259225,29.09,272.93,609.3,2.83
groundnut,kurnool,2017,kharif,85784,29.09,272.93,609.3,1.42
maize,kurnool,2017,kharif,39752,29.09,272.93,609.3,5.58
rice,kurnool,2017,kharif,59592,29.09,272.93,609.3,3.47
turmeric,kurnool,2017,kharif,1685,29.09,272.93,609.3,12.0
castor_seed,kurnool,2017,rabi,97,29.09,272.93,609.3,0.72
gram,kurnool,2017,rabi,194754,29.09,272.93,609.3,1.28
moong(green_gram),kurnool,2017,rabi,146,29.09,272.93,609.3,0.94
safflower,kurnool,2017,rabi,20,29.09,272.93,609.3,0.65
sunflower,kurnool,2017,rabi,548,29.09,272.93,609.3,0.79
bajra,prakasam,2017,kharif,17246,28.29,266.6866133,929.8805333,2.03
cotton,prakasam,2017,kharif,35076,28.29,266.6866133,929.8805333,2.4
groundnut,prakasam,2017,kharif,3106,28.29,266.6866133,929.8805333,2.39
maize,prakasam,2017,kharif,1727,28.29,266.6866133,929.8805333,4.38
ragi,prakasam,2017,kharif,31,28.29,266.6866133,929.8805333,1.0
rice,prakasam,2017,kharif,27547,28.29,266.6866133,929.8805333,3.9
turmeric,prakasam,2017,kharif,672,28.29,266.6866133,929.8805333,12.0
castor_seed,prakasam,2017,rabi,547,28.29,266.6866133,929.8805333,0.38
gram,prakasam,2017,rabi,107733,28.29,266.6866133,929.8805333,1.29
moong(green_gram),prakasam,2017,rabi,190,28.29,266.6866133,929.8805333,0.15
sunflower,prakasam,2017,rabi,384,28.29,266.6866133,929.8805333,0.99
bajra,spsr_nellore,2017,kharif,1802,31.21,330.24,911.0,2.66
cotton,spsr_nellore,2017,kharif,3863,31.21,330.24,911.0,1.97
groundnut,spsr_nellore,2017,kharif,8208,31.21,330.24,911.0,3.4
maize,spsr_nellore,2017,kharif,82,31.21,330.24,911.0,4.26
ragi,spsr_nellore,2017,kharif,59,31.21,330.24,911.0,0.98
rice,spsr_nellore,2017,kharif,21184,31.21,330.24,911.0,3.83
turmeric,spsr_nellore,2017,kharif,180,31.21,330.24,911.0,12.0
gram,spsr_nellore,2017,rabi,10034,31.21,330.24,911.0,1.29
moong(green_gram),spsr_nellore,2017,rabi,1153,31.21,330.24,911.0,0.51
sunflower,spsr_nellore,2017,rabi,117,31.21,330.24,911.0,0.76
bajra,srikakulam,2017,kharif,87,30.55,174.21,1289.2,3.34
cotton,srikakulam,2017,kharif,7478,30.55,174.21,1289.2,3.66
groundnut,srikakulam,2017,kharif,1808,30.55,174.21,1289.2,1.1
maize,srikakulam,2017,kharif,11430,30.55,174.21,1289.2,4.15
ragi,srikakulam,2017,kharif,154,30.55,174.21,1289.2,1.6
rice,srikakulam,2017,kharif,210682,30.55,174.21,1289.2,2.52
turmeric,srikakulam,2017,kharif,253,30.55,174.21,1289.2,12.0
moong(green_gram),srikakulam,2017,rabi,37346,30.55,174.21,1289.2,0.5
sunflower,srikakulam,2017,rabi,639,30.55,174.21,1289.2,0.94
bajra,visakhapatanam,2017,kharif,1696,29.28,143.37,1217.9,1.21
cotton,visakhapatanam,2017,kharif,1474,29.28,143.37,1217.9,1.36
groundnut,visakhapatanam,2017,kharif,1655,29.28,143.37,1217.9,1.36
maize,visakhapatanam,2017,kharif,5805,29.28,143.37,1217.9,1.8
ragi,visakhapatanam,2017,kharif,16731,29.28,143.37,1217.9,1.0
rice,visakhapatanam,2017,kharif,104922,29.28,143.37,1217.9,2.09
turmeric,visakhapatanam,2017,kharif,9913,29.28,143.37,1217.9,12.0
gram,visakhapatanam,2017,rabi,75,29.28,143.37,1217.9,1.43
moong(green_gram),visakhapatanam,2017,rabi,3748,29.28,143.37,1217.9,0.43
sunflower,visakhapatanam,2017,rabi,98,29.28,143.37,1217.9,0.94
bajra,vizianagaram,2017,kharif,110,30.04,266.6866133,929.8805333,1.45
cotton,vizianagaram,2017,kharif,13630,30.04,266.6866133,929.8805333,2.46
groundnut,vizianagaram,2017,kharif,2046,30.04,266.6866133,929.8805333,1.16
maize,vizianagaram,2017,kharif,18027,30.04,266.6866133,929.8805333,4.77
ragi,vizianagaram,2017,kharif,1809,30.04,266.6866133,929.8805333,0.85
rice,vizianagaram,2017,kharif,122675,30.04,266.6866133,929.8805333,2.97
gram,vizianagaram,2017,rabi,112,30.04,266.6866133,929.8805333,1.43
moong(green_gram),vizianagaram,2017,rabi,16143,30.04,266.6866133,929.8805333,0.6
cotton,west_godavari,2017,kharif,4525,29.17,540.14,1611.9,3.09
groundnut,west_godavari,2017,kharif,784,29.17,540.14,1611.9,2.51
maize,west_godavari,2017,kharif,2180,29.17,540.14,1611.9,5.0
rice,west_godavari,2017,kharif,226760,29.17,540.14,1611.9,3.56
turmeric,west_godavari,2017,kharif,325,29.17,540.14,1611.9,12.0
gram,west_godavari,2017,rabi,33,29.17,540.14,1611.9,1.42
moong(green_gram),west_godavari,2017,rabi,19940,29.17,540.14,1611.9,0.7
sunflower,west_godavari,2017,rabi,118,29.17,540.14,1611.9,0.94
bajra,anantapur,2018,kharif,2979,32.75,100.93,501.7,1.16
cotton,anantapur,2018,kharif,47976,32.75,100.93,501.7,1.39
groundnut,anantapur,2018,kharif,474392,32.75,100.93,501.7,0.32
maize,anantapur,2018,kharif,14627,32.75,100.93,501.7,2.84
ragi,anantapur,2018,kharif,1055,32.75,100.93,501.7,1.99
rice,anantapur,2018,kharif,21938,32.75,100.93,501.7,2.67
turmeric,anantapur,2018,kharif,5,32.75,100.93,501.7,3.560212528
castor_seed,anantapur,2018,rabi,79,32.75,100.93,501.7,0.52
gram,anantapur,2018,rabi,78340,32.75,100.93,501.7,0.25
moong(green_gram),anantapur,2018,rabi,1472,32.75,100.93,501.7,0.63
safflower,anantapur,2018,rabi,51,32.75,100.93,501.7,0.16
sunflower,anantapur,2018,rabi,1138,32.75,100.93,501.7,0.72
bajra,chittoor,2018,kharif,1830,27.79,181.64,856.0,2.16
cotton,chittoor,2018,kharif,177,27.79,181.64,856.0,1.23
groundnut,chittoor,2018,kharif,99275,27.79,181.64,856.0,0.9
maize,chittoor,2018,kharif,1307,27.79,181.64,856.0,0.88
ragi,chittoor,2018,kharif,4620,27.79,181.64,856.0,1.62
rice,chittoor,2018,kharif,17422,27.79,181.64,856.0,3.68
turmeric,chittoor,2018,kharif,5,27.79,181.64,856.0,964.8
moong(green_gram),chittoor,2018,rabi,294,27.79,181.64,856.0,0.63
sunflower,chittoor,2018,rabi,649,27.79,181.64,856.0,0.83
bajra,east_godavari,2018,kharif,90,29.75,370.26,1120.2,1.03
cotton,east_godavari,2018,kharif,11933,29.75,370.26,1120.2,2.65
maize,east_godavari,2018,kharif,769,29.75,370.26,1120.2,4.27
ragi,east_godavari,2018,kharif,267,29.75,370.26,1120.2,1.09
rice,east_godavari,2018,kharif,222214,29.75,370.26,1120.2,3.74
turmeric,east_godavari,2018,kharif,209,29.75,370.26,1120.2,18.6
gram,east_godavari,2018,rabi,2383,29.75,370.26,1120.2,1.08
moong(green_gram),east_godavari,2018,rabi,11538,29.75,370.26,1120.2,0.68
sunflower,east_godavari,2018,rabi,187,29.75,370.26,1120.2,0.31
bajra,guntur,2018,kharif,67,30.82,351.11,1161.5,1.42
cotton,guntur,2018,kharif,176679,30.82,351.11,1161.5,4.21
groundnut,guntur,2018,kharif,597,30.82,351.11,1161.5,2.9
maize,guntur,2018,kharif,455,30.82,351.11,1161.5,4.27
rice,guntur,2018,kharif,216433,30.82,351.11,1161.5,3.96
turmeric,guntur,2018,kharif,5059,30.82,351.11,1161.5,12.06
castor_seed,guntur,2018,rabi,175,30.82,351.11,1161.5,0.54
gram,guntur,2018,rabi,24815,30.82,351.11,1161.5,2.07
moong(green_gram),guntur,2018,rabi,30510,30.82,351.11,1161.5,1.08
sunflower,guntur,2018,rabi,59,30.82,351.11,1161.5,0.31
bajra,kadapa,2018,kharif,845,33.64,223.18,689.2,1.43
cotton,kadapa,2018,kharif,10940,33.64,223.18,689.2,2.04
groundnut,kadapa,2018,kharif,8627,33.64,223.18,689.2,0.52
maize,kadapa,2018,kharif,665,33.64,223.18,689.2,4.02
ragi,kadapa,2018,kharif,10,33.64,223.18,689.2,1.7
rice,kadapa,2018,kharif,39041,33.64,223.18,689.2,3.25
turmeric,kadapa,2018,kharif,4109,33.64,223.18,689.2,14.16
castor_seed,kadapa,2018,rabi,75,33.64,223.18,689.2,0.49
gram,kadapa,2018,rabi,101525,33.64,223.18,689.2,0.25
moong(green_gram),kadapa,2018,rabi,1954,33.64,223.18,689.2,0.63
safflower,kadapa,2018,rabi,230,33.64,223.18,689.2,0.16
sunflower,kadapa,2018,rabi,5219,33.64,223.18,689.2,0.91
cotton,krishna,2018,kharif,47109,30.77,360.46,1317.3,3.7
groundnut,krishna,2018,kharif,1029,30.77,360.46,1317.3,4.07
maize,krishna,2018,kharif,4063,30.77,360.46,1317.3,3.51
rice,krishna,2018,kharif,245815,30.77,360.46,1317.3,4.16
turmeric,krishna,2018,kharif,2281,30.77,360.46,1317.3,15.85
gram,krishna,2018,rabi,2851,30.77,360.46,1317.3,2.42
moong(green_gram),krishna,2018,rabi,3888,30.77,360.46,1317.3,1.0
sunflower,krishna,2018,rabi,29,30.77,360.46,1317.3,0.31
bajra,kurnool,2018,kharif,6612,28.7,258.75,703.4,0.73
cotton,kurnool,2018,kharif,259498,28.7,258.75,703.4,1.17
groundnut,kurnool,2018,kharif,89187,28.7,258.75,703.4,0.48
maize,kurnool,2018,kharif,40845,28.7,258.75,703.4,4.54
rice,kurnool,2018,kharif,88858,28.7,258.75,703.4,3.9
turmeric,kurnool,2018,kharif,1723,28.7,258.75,703.4,17.69
castor_seed,kurnool,2018,rabi,370,28.7,258.75,703.4,0.37
gram,kurnool,2018,rabi,147343,28.7,258.75,703.4,0.24
moong(green_gram),kurnool,2018,rabi,430,28.7,258.75,703.4,0.63
safflower,kurnool,2018,rabi,71,28.7,258.75,703.4,0.15
sunflower,kurnool,2018,rabi,1093,28.7,258.75,703.4,0.61
bajra,prakasam,2018,kharif,6607,27.75,266.6866133,929.8805333,0.8
cotton,prakasam,2018,kharif,38467,27.75,266.6866133,929.8805333,2.01
groundnut,prakasam,2018,kharif,1105,27.75,266.6866133,929.8805333,3.84
maize,prakasam,2018,kharif,1290,27.75,266.6866133,929.8805333,1.8
ragi,prakasam,2018,kharif,29,27.75,266.6866133,929.8805333,1.07
rice,prakasam,2018,kharif,27778,27.75,266.6866133,929.8805333,3.67
turmeric,prakasam,2018,kharif,726,27.75,266.6866133,929.8805333,11.98
castor_seed,prakasam,2018,rabi,1132,27.75,266.6866133,929.8805333,0.29
gram,prakasam,2018,rabi,109283,27.75,266.6866133,929.8805333,0.83
moong(green_gram),prakasam,2018,rabi,647,27.75,266.6866133,929.8805333,0.36
sunflower,prakasam,2018,rabi,618,27.75,266.6866133,929.8805333,0.19
bajra,spsr_nellore,2018,kharif,219,32.83,312.66,871.8,1.66
cotton,spsr_nellore,2018,kharif,791,32.83,312.66,871.8,2.65
groundnut,spsr_nellore,2018,kharif,6463,32.83,312.66,871.8,4.03
maize,spsr_nellore,2018,kharif,254,32.83,312.66,871.8,4.28
ragi,spsr_nellore,2018,kharif,110,32.83,312.66,871.8,1.08
rice,spsr_nellore,2018,kharif,26638,32.83,312.66,871.8,3.53
turmeric,spsr_nellore,2018,kharif,106,32.83,312.66,871.8,20.38
castor_seed,spsr_nellore,2018,rabi,8,32.83,312.66,871.8,0.25
gram,spsr_nellore,2018,rabi,11040,32.83,312.66,871.8,0.93
moong(green_gram),spsr_nellore,2018,rabi,2359,32.83,312.66,871.8,0.8
sunflower,spsr_nellore,2018,rabi,238,32.83,312.66,871.8,0.6
bajra,srikakulam,2018,kharif,84,30.78,187.29,1421.9,1.67
cotton,srikakulam,2018,kharif,5488,30.78,187.29,1421.9,2.96
groundnut,srikakulam,2018,kharif,2041,30.78,187.29,1421.9,1.1
maize,srikakulam,2018,kharif,14747,30.78,187.29,1421.9,4.57
ragi,srikakulam,2018,kharif,253,30.78,187.29,1421.9,1.27
rice,srikakulam,2018,kharif,209426,30.78,187.29,1421.9,2.06
turmeric,srikakulam,2018,kharif,204,30.78,187.29,1421.9,15.24
moong(green_gram),srikakulam,2018,rabi,30361,30.78,187.29,1421.9,0.51
sunflower,srikakulam,2018,rabi,639,30.78,187.29,1421.9,0.31
bajra,visakhapatanam,2018,kharif,1517,29.65,140.21,1082.5,1.13
cotton,visakhapatanam,2018,kharif,1092,29.65,140.21,1082.5,1.49
groundnut,visakhapatanam,2018,kharif,1726,29.65,140.21,1082.5,1.51
maize,visakhapatanam,2018,kharif,5814,29.65,140.21,1082.5,2.79
ragi,visakhapatanam,2018,kharif,16623,29.65,140.21,1082.5,1.1
rice,visakhapatanam,2018,kharif,99900,29.65,140.21,1082.5,1.69
turmeric,visakhapatanam,2018,kharif,5628,29.65,140.21,1082.5,18.58
gram,visakhapatanam,2018,rabi,178,29.65,140.21,1082.5,1.08
moong(green_gram),visakhapatanam,2018,rabi,1803,29.65,140.21,1082.5,0.38
safflower,visakhapatanam,2018,rabi,28,29.65,140.21,1082.5,0.14
sunflower,visakhapatanam,2018,rabi,73,29.65,140.21,1082.5,0.3
bajra,vizianagaram,2018,kharif,82,30.82,266.6866133,929.8805333,1.12
cotton,vizianagaram,2018,kharif,11485,30.82,266.6866133,929.8805333,2.27
groundnut,vizianagaram,2018,kharif,1825,30.82,266.6866133,929.8805333,1.01
maize,vizianagaram,2018,kharif,18264,30.82,266.6866133,929.8805333,4.75
ragi,vizianagaram,2018,kharif,1026,30.82,266.6866133,929.8805333,0.83
rice,vizianagaram,2018,kharif,121499,30.82,266.6866133,929.8805333,2.34
turmeric,vizianagaram,2018,kharif,58,30.82,266.6866133,929.8805333,8.28
gram,vizianagaram,2018,rabi,57,30.82,266.6866133,929.8805333,1.07
moong(green_gram),vizianagaram,2018,rabi,7974,30.82,266.6866133,929.8805333,0.47
sunflower,vizianagaram,2018,rabi,11,30.82,266.6866133,929.8805333,0.27
cotton,west_godavari,2018,kharif,5235,29.53,555.28,1006.1,3.25
groundnut,west_godavari,2018,kharif,872,29.53,555.28,1006.1,2.9
maize,west_godavari,2018,kharif,1270,29.53,555.28,1006.1,5.8
rice,west_godavari,2018,kharif,226925,29.53,555.28,1006.1,3.78
turmeric,west_godavari,2018,kharif,259,29.53,555.28,1006.1,10.15
gram,west_godavari,2018,rabi,36,29.53,555.28,1006.1,1.08
moong(green_gram),west_godavari,2018,rabi,9851,29.53,555.28,1006.1,1.02
sunflower,west_godavari,2018,rabi,128,29.53,555.28,1006.1,0.3
bajra,anantapur,2019,kharif,2241,32.65,88.64,437.8,1.53
cotton,anantapur,2019,kharif,51850,32.65,88.64,437.8,0.3
groundnut,anantapur,2019,kharif,371029,32.65,88.64,437.8,0.75
maize,anantapur,2019,kharif,14089,32.65,88.64,437.8,2.79
ragi,anantapur,2019,kharif,1337,32.65,88.64,437.8,1.86
rice,anantapur,2019,kharif,18209,32.65,88.64,437.8,3.61
castor_seed,anantapur,2019,rabi,70,32.65,88.64,437.8,0.43
gram,anantapur,2019,rabi,92409,32.65,88.64,437.8,0.77
moong(green_gram),anantapur,2019,rabi,130,32.65,88.64,437.8,0.98
safflower,anantapur,2019,rabi,499,32.65,88.64,437.8,0.49
sunflower,anantapur,2019,rabi,1027,32.65,88.64,437.8,0.63
bajra,chittoor,2019,kharif,2085,28.78,168.41,600.4,3.7
cotton,chittoor,2019,kharif,157,28.78,168.41,600.4,0.52
groundnut,chittoor,2019,kharif,95746,28.78,168.41,600.4,1.73
maize,chittoor,2019,kharif,2655,28.78,168.41,600.4,2.63
ragi,chittoor,2019,kharif,5066,28.78,168.41,600.4,1.55
rice,chittoor,2019,kharif,10664,28.78,168.41,600.4,4.03
turmeric,chittoor,2019,kharif,402,28.78,168.41,600.4,12.0
moong(green_gram),chittoor,2019,rabi,204,28.78,168.41,600.4,0.98
sunflower,chittoor,2019,rabi,446,28.78,168.41,600.4,1.01
bajra,east_godavari,2019,kharif,5,29.75,409.3,635.7,1.2
cotton,east_godavari,2019,kharif,12896,29.75,409.3,635.7,0.51
groundnut,east_godavari,2019,kharif,9,29.75,409.3,635.7,3.0
maize,east_godavari,2019,kharif,728,29.75,409.3,635.7,4.94
ragi,east_godavari,2019,kharif,139,29.75,409.3,635.7,0.86
rice,east_godavari,2019,kharif,221042,29.75,409.3,635.7,3.37
turmeric,east_godavari,2019,kharif,324,29.75,409.3,635.7,12.0
gram,east_godavari,2019,rabi,1964,29.75,409.3,635.7,1.71
moong(green_gram),east_godavari,2019,rabi,8914,29.75,409.3,635.7,0.75
sunflower,east_godavari,2019,rabi,180,29.75,409.3,635.7,1.03
bajra,guntur,2019,kharif,18,30.93,397.24,681.4,2.0
cotton,guntur,2019,kharif,182408,30.93,397.24,681.4,0.92
groundnut,guntur,2019,kharif,390,30.93,397.24,681.4,3.05
maize,guntur,2019,kharif,674,30.93,397.24,681.4,4.93
rice,guntur,2019,kharif,220272,30.93,397.24,681.4,3.99
turmeric,guntur,2019,kharif,4806,30.93,397.24,681.4,12.0
castor_seed,guntur,2019,rabi,67,30.93,397.24,681.4,0.75
gram,guntur,2019,rabi,16735,30.93,397.24,681.4,1.68
moong(green_gram),guntur,2019,rabi,21775,30.93,397.24,681.4,1.34
sunflower,guntur,2019,rabi,9,30.93,397.24,681.4,1.0
bajra,kadapa,2019,kharif,1081,33.65,233.35,432.6,2.53
cotton,kadapa,2019,kharif,13410,33.65,233.35,432.6,0.71
groundnut,kadapa,2019,kharif,8332,33.65,233.35,432.6,1.58
maize,kadapa,2019,kharif,219,33.65,233.35,432.6,4.5
rice,kadapa,2019,kharif,32647,33.65,233.35,432.6,3.06
turmeric,kadapa,2019,kharif,5703,33.65,233.35,432.6,12.0
castor_seed,kadapa,2019,rabi,65,33.65,233.35,432.6,0.78
gram,kadapa,2019,rabi,90675,33.65,233.35,432.6,1.28
moong(green_gram),kadapa,2019,rabi,2836,33.65,233.35,432.6,0.98
safflower,kadapa,2019,rabi,117,33.65,233.35,432.6,0.49
sunflower,kadapa,2019,rabi,4012,33.65,233.35,432.6,1.1
cotton,krishna,2019,kharif,48423,30.93,336.84,622.9,0.78
groundnut,krishna,2019,kharif,870,30.93,336.84,622.9,4.15
maize,krishna,2019,kharif,3981,30.93,336.84,622.9,5.28
rice,krishna,2019,kharif,243863,30.93,336.84,622.9,3.88
turmeric,krishna,2019,kharif,2845,30.93,336.84,622.9,12.0
gram,krishna,2019,rabi,3805,30.93,336.84,622.9,2.19
moong(green_gram),krishna,2019,rabi,3970,30.93,336.84,622.9,1.06
sunflower,krishna,2019,rabi,15,30.93,336.84,622.9,1.0
bajra,kurnool,2019,kharif,6529,28.75,284.85,628.9,2.28
cotton,kurnool,2019,kharif,274620,28.75,284.85,628.9,0.56
groundnut,kurnool,2019,kharif,79542,28.75,284.85,628.9,1.57
maize,kurnool,2019,kharif,30737,28.75,284.85,628.9,5.44
rice,kurnool,2019,kharif,82759,28.75,284.85,628.9,3.98
turmeric,kurnool,2019,kharif,3234,28.75,284.85,628.9,12.0
castor_seed,kurnool,2019,rabi,183,28.75,284.85,628.9,0.97
gram,kurnool,2019,rabi,155952,28.75,284.85,628.9,1.27
moong(green_gram),kurnool,2019,rabi,798,28.75,284.85,628.9,0.98
safflower,kurnool,2019,rabi,87,28.75,284.85,628.9,0.49
sunflower,kurnool,2019,rabi,259,28.75,284.85,628.9,1.05
bajra,prakasam,2019,kharif,7178,27.86,266.6866133,929.8805333,2.3
cotton,prakasam,2019,kharif,45376,27.86,266.6866133,929.8805333,0.49
groundnut,prakasam,2019,kharif,1605,27.86,266.6866133,929.8805333,3.19
maize,prakasam,2019,kharif,1068,27.86,266.6866133,929.8805333,6.96
ragi,prakasam,2019,kharif,33,27.86,266.6866133,929.8805333,1.12
rice,prakasam,2019,kharif,29872,27.86,266.6866133,929.8805333,3.74
turmeric,prakasam,2019,kharif,502,27.86,266.6866133,929.8805333,12.0
castor_seed,prakasam,2019,rabi,671,27.86,266.6866133,929.8805333,0.49
gram,prakasam,2019,rabi,86177,27.86,266.6866133,929.8805333,1.4
moong(green_gram),prakasam,2019,rabi,922,27.86,266.6866133,929.8805333,0.91
safflower,prakasam,2019,rabi,7,27.86,266.6866133,929.8805333,0.43
sunflower,prakasam,2019,rabi,382,27.86,266.6866133,929.8805333,1.07
bajra,spsr_nellore,2019,kharif,173,32.75,315.94,705.3,2.73
cotton,spsr_nellore,2019,kharif,1012,32.75,315.94,705.3,0.43
groundnut,spsr_nellore,2019,kharif,5607,32.75,315.94,705.3,4.11
maize,spsr_nellore,2019,kharif,49,32.75,315.94,705.3,3.73
ragi,spsr_nellore,2019,kharif,22,32.75,315.94,705.3,1.45
rice,spsr_nellore,2019,kharif,16680,32.75,315.94,705.3,3.84
turmeric,spsr_nellore,2019,kharif,182,32.75,315.94,705.3,12.0
gram,spsr_nellore,2019,rabi,10655,32.75,315.94,705.3,1.18
moong(green_gram),spsr_nellore,2019,rabi,4913,32.75,315.94,705.3,0.68
sunflower,spsr_nellore,2019,rabi,33,32.75,315.94,705.3,0.79
bajra,srikakulam,2019,kharif,83,30.86,190.1,1274.3,1.53
cotton,srikakulam,2019,kharif,5712,30.86,190.1,1274.3,0.53
groundnut,srikakulam,2019,kharif,1097,30.86,190.1,1274.3,1.36
maize,srikakulam,2019,kharif,15975,30.86,190.1,1274.3,4.59
ragi,srikakulam,2019,kharif,206,30.86,190.1,1274.3,1.31
rice,srikakulam,2019,kharif,209640,30.86,190.1,1274.3,2.84
turmeric,srikakulam,2019,kharif,253,30.86,190.1,1274.3,12.0
moong(green_gram),srikakulam,2019,rabi,26653,30.86,190.1,1274.3,0.53
sunflower,srikakulam,2019,rabi,304,30.86,190.1,1274.3,1.03
bajra,visakhapatanam,2019,kharif,1057,28.85,131.28,1092.6,1.04
cotton,visakhapatanam,2019,kharif,976,28.85,131.28,1092.6,0.41
groundnut,visakhapatanam,2019,kharif,1551,28.85,131.28,1092.6,1.47
maize,visakhapatanam,2019,kharif,4894,28.85,131.28,1092.6,3.37
ragi,visakhapatanam,2019,kharif,17859,28.85,131.28,1092.6,1.11
rice,visakhapatanam,2019,kharif,96998,28.85,131.28,1092.6,2.38
